,Date,year,month,OVX_avg,OVX_sum,OVX_end,VIX_avg,VIX_sum,VIX_end,WorldOilProd,CrudeOilStock,PetroleumStockUS,PetroleumStockOECD,IndustrialProd,EconActivityShock,OilConsumptionDemandShock,InventoryDemandShock,OilSupplyShock,WTISpotPrice,GPR,CPI,StockVol,OilVol,VolRatio,ScaleFactor,OilInventory,identifier,IndexVol_avg,IndexVol_end
73,2013/7/1,2013,7,24.04545455,529.0,22.95,13.97454545,307.44,13.45,11.24720708,1063.852,1817.76,4250.207,4.788006568,0.494730827,2.222820806,-0.439783035,0.180349952,3.804800158,73.97581482,232.9,0.000502065,0.003576448,7.12346912,2.338156302,7.819014276,201307,1.7206609428573576,1.7063197026022305
74,2013/8/1,2013,8,23.99863636,527.97,28.1,14.21,312.62,17.01,11.24409053,1061.699,1822.796,4249.766,4.792658222,0.160993243,1.033822191,-0.939284174,-1.203516899,3.82097861,90.95674896,233.456,0.000950425,0.003970317,4.177413913,2.331454535,7.814118071,201308,1.6888554792399717,1.6519694297472074
75,2013/9/1,2013,9,24.269,485.38,22.98,14.692,293.84,16.6,11.23720161,1068.987,1833.373,4278.555,4.795781645,0.202455929,-2.541833109,0.722945046,-0.982656613,3.817970897,100.4593277,233.544,0.000622221,0.003121622,5.016904229,2.33370678,7.821924646,201309,1.6518513476722023,1.3843373493975903
76,2013/10/1,2013,10,21.61608696,497.17,20.59,15.40782609,354.38,13.75,11.24191537,1077.631,1810.003,4240.652,4.794273192,-0.463270104,-4.311593944,1.015028168,0.232156652,3.76182026,72.95311737,233.669,0.001438368,0.002881606,2.003386663,2.342897774,7.833908921,201310,1.4029290591506152,1.4974545454545454
77,2013/11/1,2013,11,19.966,399.32,20.0,12.924,258.48,13.7,11.24561292,1069.594,1789.366,4198.258,4.799033198,0.257597265,-0.675965409,-0.93560078,0.582762588,3.691226122,77.77902222,234.1,0.000644399,0.002181484,3.385298195,2.346226541,7.827842726,201311,1.5448777468276076,1.4598540145985401
78,2013/12/1,2013,12,17.47285714,366.93,17.76,14.19238095,298.04,13.72,11.25008728,1053.032,1761.373,4156.551,4.797731399,-0.193645644,3.612990734,-0.727804765,-0.093619631,3.727965955,70.37248993,234.719,0.000745518,0.001740365,2.334437214,2.359835764,7.818020926,201312,1.2311434706803017,1.2944606413994169
79,2014/1/1,2014,1,19.57,410.97,20.35,14.24095238,299.06,18.41,11.2549042,1063.362,1749.099,4168.215,4.806434347,0.708108915,-4.606179637,1.501950578,0.431784249,3.69422876,77.91596985,235.288,0.001303588,0.002187689,1.678204903,2.38306408,7.837577954,201401,1.374205845072842,1.1053775122216187
80,2014/2/1,2014,2,19.04,361.76,18.71,15.47,293.93,14.0,11.2614025,1072.612,1750.824,4173.953,4.812135009,0.309530953,2.131407612,0.559853453,-0.25083547,3.756596466,69.00352478,235.547,0.001253563,0.001040374,0.829933244,2.38399348,7.846629088,201402,1.2307692307692306,1.3364285714285715
81,2014/3/1,2014,3,20.03142857,420.66,19.26,14.83666667,311.57,13.88,11.25389486,1082.585,1758.99,4179.398,4.810627219,-0.673306241,-1.792188289,-0.002404441,-0.427665041,3.7543581,119.8385544,236.028,0.000869033,0.002694261,3.100299485,2.376021467,7.852534415,201403,1.35012998644122,1.3876080691642652
82,2014/4/1,2014,4,18.81238095,395.06,19.37,14.19809524,298.16,13.41,11.25476336,1090.435,1786.597,4191.043,4.814487284,0.042834587,1.082704758,-0.968048073,0.487386007,3.765016146,93.22154236,236.468,0.001362697,0.002257635,1.656740925,2.345824492,7.846968914,201404,1.3249932918466605,1.4444444444444444
83,2014/5/1,2014,5,16.67809524,350.24,15.61,12.4752381,261.98,11.4,11.2508884,1088.004,1815.789,4256.152,4.812150801,-0.58561113,0.540432874,0.445369807,0.178587115,3.76419206,83.4288559,236.918,0.000555206,0.001207861,2.175519087,2.34396838,7.843945486,201405,1.3368959458978182,1.369298245614035
84,2014/6/1,2014,6,16.83428571,353.52,16.52,11.54142857,242.37,11.57,11.2561411,1076.983,1819.11,4243.977,4.814017848,0.007357034,3.087855222,-1.256047624,-0.117353717,3.797591833,98.7671051,237.231,0.000282,0.001029095,3.649271342,2.332996355,7.829072323,201406,1.458596360744968,1.427830596369922
85,2014/7/1,2014,7,16.86909091,371.12,18.78,12.29636364,270.52,16.95,11.25953699,1061.452,1822.381,4259.227,4.815865456,0.019145532,0.437077981,-1.314300434,0.316532299,3.775451784,138.753952,237.498,0.000949118,0.005831934,6.14458144,2.337177023,7.816336862,201407,1.3718763858873648,1.1079646017699116
86,2014/8/1,2014,8,17.93190476,376.57,16.68,13.49190476,283.33,11.98,11.26167496,1053.499,1827.108,4304.105,4.806136115,-1.081158981,-0.229068301,-0.379456485,0.007652076,3.705128428,136.4455872,237.46,0.000546202,0.003325423,6.088262467,2.355692712,7.816707114,201408,1.3290862245902777,1.3923205342237062
87,2014/9/1,2014,9,19.63142857,412.26,21.52,13.46666667,282.8,16.31,11.27299174,1054.294,1839.724,4279.555,4.8161256,0.921611733,0.701146846,-0.783953881,1.150658602,3.669954421,131.5566559,237.477,0.000721024,0.004669238,6.475844856,2.326194038,7.804860099,201409,1.4577793488965893,1.319435928877989
88,2014/10/1,2014,10,29.37130435,675.54,30.52,18.05869565,415.35,14.03,11.28238827,1073.953,1833.965,4256.316,4.809362708,-0.89044961,-3.135100678,1.220344002,1.216860323,3.570864744,83.66100311,237.43,0.002944,0.006052799,2.055978159,2.320827279,7.82102522,201410,1.6264355366108625,2.1753385602280826
89,2014/11/1,2014,11,33.15736842,629.99,36.44,13.41315789,254.85,13.33,11.28349897,1047.692,1812.12,4262.832,4.816604929,0.92639566,-2.618972971,-0.388568603,0.396456535,3.465148135,84.38005066,236.983,0.000150255,0.005228249,34.79594836,2.352400503,7.809781226,201411,2.4720031398959397,2.7336834208552134
90,2014/12/1,2014,12,47.80590909,1051.73,50.24,16.29227273,358.43,19.2,11.29365254,1051.824,1827.038,4266.531,4.818874308,-0.051394997,-7.712681498,-1.13805913,2.758681931,3.222711812,86.52622223,236.252,0.001992844,0.016473434,8.266292757,2.335217439,7.806386087,201412,2.9342688943557844,2.6166666666666667
91,2015/1/1,2015,1,55.1705,1103.41,58.62,19.1195,382.39,20.97,11.28638314,1080.169,1850.359,4297.883,4.824413311,0.927091036,-9.824090711,0.701675907,0.292842684,3.001479379,111.9856949,234.747,0.002226624,0.025343557,11.38205658,2.322729265,7.827615691,201501,2.8855618609273255,2.795422031473534
92,2015/2/1,2015,2,57.79947368,1098.19,55.85,15.90421053,302.18,13.34,11.28380006,1106.266,1850.437,4294.316,4.821708293,-0.165680954,1.942267959,1.902118529,-0.99160394,3.067686652,111.9246979,235.342,0.000813542,0.032476694,39.92010824,2.320703704,7.85061612,201502,3.634224633217302,4.186656671664168
93,2015/3/1,2015,3,51.53045455,1133.67,53.72,14.81272727,325.88,15.29,11.2950469,1134.15,1883.297,4352.484,4.821348667,-0.759866167,-3.736509139,1.139638713,2.860347959,3.008884043,104.2352676,235.976,0.001720373,0.017038985,9.904240535,2.311098037,7.871361503,201503,3.4787958767298632,3.5134074558534993
94,2015/4/1,2015,4,42.76238095,898.01,36.28,13.4947619,283.39,14.55,11.28999202,1143.66,1908.969,4382.629,4.820785136,-0.394129243,4.599160316,-0.473990241,0.072560181,3.137680995,102.1904907,236.222,0.000574344,0.015322724,26.67864429,2.295809413,7.873074392,201504,3.168813297106042,2.493470790378007
95,2015/5/1,2015,5,34.1805,683.61,33.74,13.3385,266.77,13.84,11.28947874,1141.306,1930.787,4448.66,4.81825021,-0.841408677,3.663867706,0.492564046,-0.008727923,3.219209101,76.2623291,237.001,0.000887001,0.00765828,8.633903505,2.304065648,7.874603735,201505,2.562544514000825,2.437861271676301
96,2015/6/1,2015,6,32.54363636,715.96,32.43,14.33954545,315.47,18.23,11.29474222,1132.701,1941.278,4444.813,4.822980269,-0.012492654,0.658377997,-0.791922549,1.271458833,3.225681781,85.90596771,237.657,0.001052162,0.006049134,5.749240012,2.289632397,7.860751604,201506,2.2695026473102047,1.7789358200767964
97,2015/7/1,2015,7,38.11227273,838.47,38.82,14.35227273,315.75,12.12,11.30126263,1119.943,1939.312,4450.449,4.820880247,-0.487773995,-3.621226194,-0.588525623,1.371228337,3.062619589,106.8086624,238.034,0.001159781,0.007254528,6.255082036,2.294859723,7.851704789,201507,2.6554869355524016,3.202970297029703
98,2015/8/1,2015,8,43.94857143,922.92,54.37,19.42809524,407.99,28.43,11.29938565,1120.983,1958.37,4509.434,4.824234192,0.508197247,-5.007951826,-0.662842089,0.812680975,2.890933147,82.47853088,238.033,0.00584695,0.033914605,5.800392968,2.302646589,7.85602041,201508,2.262114267358306,1.9124164614843475
99,2015/9/1,2015,9,49.60285714,1041.66,45.52,24.37714286,511.92,24.5,11.29674437,1124.257,1967.709,4513.578,4.82327264,-0.039999083,1.260366196,0.038854755,-0.655021592,2.952283652,98.76745605,237.498,0.004053494,0.02083538,5.140103282,2.293823934,7.855097917,201509,2.034810126226581,1.8579591836734695
100,2015/10/1,2015,10,42.82318182,942.11,41.95,16.78954545,369.37,15.07,11.29847836,1150.339,1975.254,4516.152,4.82654298,-0.117362223,-1.594237279,1.684819165,-0.01702914,2.967434596,91.93188477,237.733,0.00161891,0.013483358,8.328664966,2.286365197,7.874775267,201510,2.5505861339444427,2.783676177836762
101,2015/11/1,2015,11,44.0395,880.79,48.14,16.21,324.2,16.13,11.30578677,1151.117,1989.222,4534.633,4.822786399,-0.87314275,-0.560542111,-1.068458187,1.204047298,2.8809194,150.7158813,238.017,0.001118757,0.009754855,8.719366111,2.279601271,7.872488601,201511,2.7168106107341146,2.9845009299442036
102,2015/12/1,2015,12,49.03181818,1078.7,46.57,18.02545455,396.56,18.21,11.30770091,1144.339,1982.022,4556.195,4.820384455,-0.531001236,-4.701288271,-0.448645622,1.045016517,2.749944126,148.2368774,237.761,0.002838483,0.01614012,5.686179234,2.298761063,7.874952766,201512,2.720143231006621,2.557386051619989
103,2016/1/1,2016,1,60.91421053,1157.37,61.86,23.71789474,450.64,20.2,11.30794877,1166.883,2013.657,4618.328,4.831171127,1.105468299,-8.383385355,0.657402926,1.23227032,2.590048334,118.2111435,237.652,0.004301316,0.048066518,11.17484059,2.293502816,7.892171633,201601,2.568280667308502,3.0623762376237624
104,2016/2/1,2016,2,67.7465,1354.93,60.01,22.517,450.34,20.55,11.29855655,1187.267,2017.956,4622.895,4.828537548,0.02963977,-1.251936529,0.900036841,-1.336811238,2.547500888,103.749649,237.336,0.002601543,0.048908479,18.79979845,2.29087998,7.90834532,201602,3.008682328907048,2.920194647201946
105,2016/3/1,2016,3,48.79363636,1073.46,45.91,15.84909091,348.68,13.95,11.29820571,1199.923,2024.345,4615.852,4.830557014,-0.105049908,6.781125268,-0.036344938,-0.481863373,2.758236813,109.7202911,238.08,0.001274157,0.025018069,19.63500358,2.280170623,7.914262942,201603,3.078639439768347,3.2910394265232976
106,2016/4/1,2016,4,46.1747619,969.67,42.52,14.30047619,300.31,15.7,11.28700619,1204.43,2035.178,4623.848,4.832392012,-0.856723486,-0.135607861,-0.469320653,-0.028906514,2.836195947,85.22145081,238.992,0.000817758,0.027578255,33.72423926,2.271962452,7.914405679,201604,3.2288968064076755,2.7082802547770704
107,2016/5/1,2016,5,41.36761905,868.72,38.08,14.85285714,311.91,14.19,11.27708844,1206.965,2050.532,4649.289,4.831892922,-0.474822167,3.727213202,0.289104987,-1.990638532,2.970337076,88.33242035,239.557,0.000995575,0.006256422,6.284231346,2.267357447,7.914479256,201605,2.7851623872819395,2.6835799859055673
108,2016/6/1,2016,6,39.72409091,873.93,38.09,17.77454545,391.04,15.63,11.28839821,1195.957,2049.443,4653.07,4.83879324,0.188699678,1.78250021,0.218981289,0.18344223,3.010516995,90.16812897,240.222,0.002864423,0.014184676,4.952017951,2.27040713,7.906661149,201606,2.234886457251147,2.436980166346769
109,2016/7/1,2016,7,39.989,799.78,41.08,13.1585,263.17,11.87,11.29734698,1188.554,2066.491,4707.305,4.833913838,-0.846688901,-2.187754416,-0.009292819,0.878633707,2.922964825,114.6104507,240.101,0.000477663,0.00910524,19.06206015,2.277921849,7.903756279,201607,3.0390242048865748,3.460825610783488
110,2016/8/1,2016,8,38.97347826,896.39,39.5,12.39956522,285.19,13.42,11.29058159,1181.768,2066.35,4692.035,4.836863086,0.350713331,2.41257155,-0.762213695,-0.732910765,2.922683833,98.73848724,240.545,0.000279164,0.013349227,47.8186505,2.270687444,7.894849526,201608,3.1431326476784323,2.9433681073025335
111,2016/9/1,2016,9,41.0047619,861.1,39.31,14.21952381,298.61,13.29,11.29467069,1166.627,2051.217,4664.859,4.835976186,-0.496450086,2.35154915,-1.157454149,0.102173588,2.93029774,104.5452271,241.176,0.001673113,0.01526791,9.125448165,2.274190883,7.883496291,201609,2.883694450524641,2.957863054928518
112,2016/10/1,2016,10,36.04714286,756.99,40.96,14.5852381,306.29,17.06,11.30923595,1186.29,2053.013,4652.637,4.842879443,0.590679006,2.80350804,1.543883206,0.474430135,3.024916578,85.74778748,241.741,0.000364052,0.006120725,16.81276393,2.266248192,7.896711754,201610,2.4714812753039666,2.400937866354045
113,2016/11/1,2016,11,46.27619048,971.8,44.25,15.23619048,319.96,13.33,11.32215157,1185.818,2056.225,4641.477,4.843582037,-0.48517822,-1.201867051,-0.744376526,1.407901529,2.937347669,82.91875458,242.026,0.000946375,0.017492075,18.48323379,2.257280696,7.892348968,201611,3.0372546563227267,3.3195798949737436
114,2016/12/1,2016,12,32.41571429,680.73,30.83,12.47238095,261.92,14.04,11.31557758,1179.704,2029.572,4591.98,4.843312884,0.048717551,8.217065968,-0.345472351,-2.003639202,3.064270316,102.1804657,242.637,0.000524022,0.005823681,11.11342265,2.262536141,7.889505209,201612,2.5989996954029855,2.1958689458689458
115,2017/1/1,2017,1,31.2825,625.65,31.33,11.6085,232.17,11.99,11.3042718,1201.876,2052.687,4666.918,4.85090289,0.008762584,-6.573220474,1.959369992,-0.501765524,3.070381931,105.2012329,243.618,0.000335573,0.00512403,15.26948446,2.273565332,7.912988178,201701,2.6947926088641942,2.6130108423686402
116,2017/2/1,2017,2,27.40263158,520.65,25.46,11.53052632,219.08,12.92,11.30446275,1220.244,2049.111,4659.305,4.854633863,0.222743955,-0.926324507,1.065440116,-0.822701176,3.08709812,114.2063599,244.006,0.000223912,0.00213883,9.55211625,2.273817768,7.928266373,201702,2.376529121005467,1.9705882352941178
117,2017/3/1,2017,3,29.2473913,672.69,27.59,11.89782609,273.65,12.37,11.29447638,1230.105,2030.437,4626.68,4.859933185,0.446017561,-5.609518606,0.488566083,-0.089773063,3.006977097,96.63587952,243.892,0.000575306,0.007324325,12.73119126,2.27866218,7.938443318,201703,2.4582130448672577,2.230396119644301
118,2017/4/1,2017,4,27.96263158,531.29,28.55,13.13631579,249.59,10.82,11.28905665,1213.073,2028.35,4642.813,4.861954059,0.226289018,3.888117691,-1.043899954,-0.674894751,3.040212702,119.4599228,244.193,0.00039055,0.002730053,6.990283346,2.288960485,7.929009866,201704,2.128650987614542,2.6386321626617377
119,2017/5/1,2017,5,32.47409091,714.43,32.29,10.86227273,238.97,10.41,11.29632533,1201.286,2033.956,4645.898,4.863735432,-0.184103015,0.885705468,-1.015090875,1.445172118,2.989136909,102.5799637,244.004,0.000503098,0.008947554,17.78490562,2.284168389,7.917149943,201705,2.9896221276336887,3.1018251681075886
120,2017/6/1,2017,6,31.95545455,703.02,28.7,10.51363636,231.3,11.18,11.30312611,1180.731,2009.883,4605.559,4.863520801,-0.30635817,-1.028323206,-1.408646234,0.714946615,2.917988662,126.7890167,244.163,0.000447562,0.0065846,14.71213826,2.291456269,7.903076558,201706,3.0394293140646536,2.5670840787119857
121,2017/7/1,2017,7,30.8605,617.21,30.84,10.2645,205.29,10.26,11.3094789,1162.294,1998.459,4608.688,4.86241918,-0.057946725,2.942565141,-0.961789607,-0.524540838,2.949250665,102.8134613,244.243,0.000258843,0.004230727,16.34473133,2.306120866,7.893717752,201707,3.0065273515514637,3.0058479532163744
122,2017/8/1,2017,8,29.13478261,670.1,29.1,11.97565217,275.44,10.59,11.30195984,1138.781,1987.216,4586.199,4.868906466,0.393282245,4.284056122,-2.154705954,-1.335411974,2.975199313,138.5316162,245.183,0.000753377,0.006569949,8.720667661,2.307851285,7.874030583,201708,2.4328347380516813,2.747875354107649
123,2017/9/1,2017,9,27.576,551.52,26.83,10.438,208.76,9.51,11.3045566,1143.228,1977.78,4542.484,4.87109568,-0.155791418,0.308430627,0.056652726,-0.942545608,3.006488429,115.5344467,246.435,0.000257248,0.003556906,13.82675786,2.296758992,7.873110114,201709,2.641885418662579,2.82124079915878
124,2017/10/1,2017,10,26.145,575.19,25.31,10.12545455,222.76,10.18,11.30638322,1128.682,1941.2,4489.617,4.871787939,-0.187365282,1.542222453,-1.311843916,-0.797082286,3.040431167,91.46157074,246.626,0.000218154,0.004258929,19.52262676,2.312804966,7.867266918,201710,2.5821063015882086,2.486247544204322
125,2017/11/1,2017,11,27.66619048,580.99,25.95,10.54047619,221.35,11.28,11.3145805,1114.332,1923.312,4463.039,4.881065781,0.598386123,4.41256158,-0.514602014,-1.055825535,3.131348162,92.59601593,247.284,0.000355335,0.003125137,8.794892425,2.320496622,7.857791625,201711,2.6247571723797045,2.300531914893617
126,2017/12/1,2017,12,21.587,431.74,21.32,10.2645,205.29,11.04,11.31118632,1084.477,1894.57,4416.668,4.882527546,-0.240714481,2.913375261,-2.438974419,-1.589013738,3.150899941,82.71825409,247.805,0.000244113,0.002602412,10.66068766,2.331224499,7.835246788,201712,2.103073700618637,1.9311594202898552
127,2018/1/1,2018,1,22.9947619,482.89,22.23,11.06238095,232.31,13.54,11.31717673,1084.994,1882.606,4436.961,4.886365648,0.24797751,-0.8508123,1.146344307,-0.549637084,3.242468278,92.42678833,248.859,0.000774263,0.002148638,2.775073992,2.356818686,7.846642431,201801,2.0786449141402965,1.6418020679468244
128,2018/2/1,2018,2,26.69421053,507.19,26.92,22.46473684,426.83,19.85,11.31869658,1089.301,1879.022,4419.867,4.88984514,-0.100239296,-2.068716777,-0.509309429,-0.378462704,3.216432244,64.49137115,249.529,0.005361661,0.00470388,0.877317525,2.352216738,7.848649662,201802,1.1882716775239108,1.3561712846347607
129,2018/3/1,2018,3,26.00142857,546.03,25.07,19.02380952,399.5,19.97,11.31650904,1090.395,1864.084,4378.352,4.886186377,-0.473910966,0.069528787,-0.207059792,-0.492304187,3.224242503,111.9622955,249.577,0.003246744,0.00520709,1.603788129,2.348795441,7.848197913,201803,1.3667834795477916,1.255383074611918
130,2018/4/1,2018,4,27.70571429,581.82,28.28,18.26761905,383.62,15.93,11.31206846,1100.544,1867.696,4383.371,4.89153534,0.411064681,1.434059953,1.039052906,-0.468994506,3.276237145,123.2634735,250.227,0.002362677,0.003925245,1.661354856,2.346940294,7.856672359,201804,1.5166571086339793,1.7752667922159449
131,2018/5/1,2018,5,26.67909091,586.94,27.61,14.12454545,310.74,15.43,11.30891876,1094.364,1873.069,4384.309,4.889621125,-0.646053387,2.201778473,-0.229071721,-0.802267417,3.328755763,125.6666183,250.792,0.000922711,0.005961952,6.461340891,2.340708751,7.84838242,201805,1.888845981234745,1.7893713545042125
132,2018/6/1,2018,6,27.52428571,578.01,27.18,13.67809524,287.24,16.09,11.31727548,1075.167,1869.206,4373.039,4.888127198,-0.477839061,1.917514579,-1.317426535,0.354772104,3.297239647,103.9685898,251.018,0.000622867,0.014675055,23.56049244,2.339516886,7.830175726,201806,2.0122893741453436,1.6892479801118707
133,2018/7/1,2018,7,27.11904762,569.5,26.52,13.14761905,276.1,12.83,11.32258641,1069.654,1874.625,4397.398,4.890948354,0.12863006,-0.282922201,0.010835293,0.709210043,3.341263168,110.0284271,251.214,0.00065443,0.011016392,16.8335686,2.345748083,7.827694874,201807,2.062658456779671,2.0670303975058455
134,2018/8/1,2018,8,25.2873913,581.61,25.02,12.54695652,288.58,12.86,11.33180674,1067.594,1891.869,4421.551,4.894810242,0.445687098,0.866507365,-0.360178121,-0.118574072,3.297468964,112.741684,251.663,0.000471273,0.004069619,8.635384142,2.337133808,7.822088108,201808,2.0154203339823162,1.9455676516329705
135,2018/9/1,2018,9,26.53842105,504.23,26.73,12.91052632,245.3,12.12,11.33096884,1076.693,1931.197,4422.895,4.89142659,-0.387659551,2.708415481,-0.890313702,-0.456577661,3.326794707,75.0539093,252.182,0.000230074,0.004168073,18.11622734,2.29023502,7.810304027,201809,2.0555646138832238,2.2054455445544554
136,2018/10/1,2018,10,28.66391304,659.27,30.12,19.35217391,445.1,21.23,11.34425009,1088.648,1915.062,4408.5,4.897316373,0.285818495,-1.699068871,1.478308475,1.31102121,3.331834826,92.01647949,252.772,0.004577594,0.006893692,1.505964201,2.302014243,7.826476336,201810,1.4811727702172142,1.4187470560527555
137,2018/11/1,2018,11,45.32285714,951.78,56.04,19.38904762,407.17,18.07,11.34582547,1098.946,1907.339,4395.891,4.89172523,-0.823530995,-9.655775499,0.265837389,1.301741076,3.115735996,80.40758514,252.594,0.002837336,0.012855323,4.530771539,2.30472454,7.837067982,201811,2.3375494262672816,3.101272827891533
138,2018/12/1,2018,12,48.83421053,927.85,51.87,24.95315789,474.11,25.42,11.3429872,1091.64,1908.077,4408.059,4.89278873,0.651348504,-4.991547303,-0.830125285,0.677537147,2.975078699,90.60766602,252.767,0.006793097,0.017694644,2.604797752,2.310210227,7.83277496,201812,1.957035287688792,2.040519276160503
139,2019/1/1,2019,1,41.42142857,869.85,34.97,19.57238095,411.02,16.57,11.3252539,1098.111,1914.152,4421.625,4.893518425,0.413983257,8.028514418,0.292384002,-3.133144047,3.012144935,87.42410278,252.718,0.003011399,0.00943041,3.131571222,2.309965457,7.838579281,201901,2.116320373888901,2.1104405552202774
140,2019/2/1,2019,2,32.03947368,608.75,30.27,15.23052632,289.38,14.7,11.32181036,1100.786,1897.44,4423.84,4.893862825,-0.747080933,-1.008748994,1.119812658,-0.502560075,3.07693246,96.80016327,253.322,0.000532403,0.004551091,8.548201148,2.331478202,7.850282237,201902,2.10363535749433,2.059183673469388
141,2019/3/1,2019,3,28.45904762,597.64,26.75,14.4852381,304.19,13.71,11.32090127,1108.016,1894.336,4418.891,4.899377892,0.001331144,-1.336579963,0.284381701,-0.03066092,3.130066838,82.32829285,254.202,0.001107063,0.003550764,3.207374584,2.332685965,7.857346686,201903,1.9646931188518053,1.9511305616338437
142,2019/4/1,2019,4,26.00761905,546.16,29.31,12.94904762,271.93,13.12,11.31811582,1118.39,1912.22,4426.508,4.89806393,-0.337125122,2.242700864,-0.191421532,-1.085078815,3.219772719,79.25344849,255.211,0.000374438,0.00314207,8.3914265,2.314852893,7.858991571,201904,2.0084580590954686,2.2339939024390243
143,2019/5/1,2019,5,32.46227273,714.17,46.91,16.72181818,367.88,18.71,11.30879538,1125.943,1951.942,4467.023,4.901332336,-0.131882722,-1.175252803,0.0753695,-0.373260102,3.17085312,106.4719009,255.29,0.001831633,0.0108514,5.924441715,2.288501912,7.854273603,201905,1.9413123848473757,2.507215392838054
144,2019/6/1,2019,6,41.5665,831.33,39.46,15.836,316.72,15.08,11.31096606,1108.264,1948.984,4468.672,4.893447541,-0.832505937,-3.782452539,-0.655422348,1.063533253,3.064415486,106.5884552,255.159,0.001064815,0.010785062,10.12857486,2.292821285,7.840333168,201906,2.624810558221773,2.616710875331565
145,2019/7/1,2019,7,32.80045455,721.61,30.77,13.30590909,292.73,16.12,11.30489907,1086.406,1953.893,4482.531,4.894935362,0.433117829,4.982645064,-1.836389614,-1.5268662,3.110396811,93.52125549,255.685,0.000593542,0.008364757,14.09295799,2.294153774,7.820994329,201907,2.46510436289175,1.9088089330024813
146,2019/8/1,2019,8,34.56863636,760.51,32.16,18.97909091,417.54,18.98,11.31797145,1074.936,1945.503,4509.094,4.894227874,-0.421046483,-3.483449538,0.039122251,1.194903587,3.063634958,103.4044189,256.059,0.004325288,0.019408067,4.487115235,2.317700872,7.820592095,201908,1.8214063320485987,1.6944151738672284
147,2019/9/1,2019,9,37.761,755.22,38.75,15.559,311.18,16.24,11.29744312,1070.432,1943.205,4468.762,4.893290327,0.014396457,3.364502292,-1.297381168,-2.72438144,3.100172327,90.36798859,256.511,0.000605424,0.03299198,54.49399191,2.299686343,7.808590325,201909,2.426955459862459,2.3860837438423648
148,2019/10/1,2019,10,37.71956522,867.55,35.84,15.46652174,355.73,13.22,11.32027329,1084.52,1926.722,4415.133,4.892700296,-0.432254542,-2.889915295,0.513590359,2.002641649,3.043388167,97.83673096,257.244,0.001510307,0.004200582,2.781277494,2.291525711,7.818110617,201910,2.43878784474524,2.7110438729198187
149,2019/11/1,2019,11,33.1425,662.85,36.73,12.5235,250.47,12.62,11.33148008,1080.854,1918.205,4419.902,4.894221654,0.007406841,4.416764645,-0.433014147,0.732415033,3.096551904,73.0783844,257.803,0.000306362,0.005719129,18.66790371,2.304186466,7.820234419,201911,2.6464247215235357,2.910459587955626
150,2019/12/1,2019,12,27.93095238,586.55,28.3,13.75666667,288.89,13.78,11.33081217,1067.739,1916.847,4406.867,4.895659163,-0.152913465,2.658704268,-1.1761562,-0.210216031,3.142168409,74.27989197,258.616,0.000502373,0.004207001,8.374252198,2.299018649,7.805780965,201912,2.0303575749865868,2.053701015965167
151,2020/1/1,2020,1,33.00952381,693.2,40.35,13.94095238,292.76,18.84,11.32694522,1075.22,1934.86,4431.906,4.847846203,-4.606202456,0.930745038,0.089691177,0.106012143,3.100331991,138.4209442,259.037,0.001119023,0.006578484,5.878775762,2.290556423,7.809075338,202001,2.36780981027926,2.14171974522293
152,2020/2/1,2020,2,38.83315789,737.83,51.25,19.62894737,372.95,40.11,11.3159415,1087.53,1917.68,4416.848,4.853324815,0.615064966,-6.953230194,-0.183134128,1.807406115,2.970150155,75.95555878,259.248,0.004776637,0.009671145,2.024676481,2.30322473,7.825974546,202002,1.9783617102846205,1.2777362253802045
153,2020/3/1,2020,3,126.2445455,2777.38,170.55,57.73681818,1270.21,53.54,11.3183831,1118.308,1961.689,4505.324,4.849676345,0.008770107,-20.96992392,0.642460089,3.406075811,2.426241213,81.54003143,258.124,0.073153179,0.568186724,7.767081826,2.296655586,7.851026079,202003,2.186551830868488,3.1854688083675757
154,2020/4/1,2020,4,163.652381,3436.7,104.98,41.45380952,870.53,34.15,11.32157051,1166.861,2041.425,4666.051,4.758205298,-7.044782331,-8.808568872,2.377483066,2.842388963,1.866019533,69.33940125,256.092,0.01430755,11.25198075,786.4365892,2.285683285,7.888737527,202004,3.947824889797969,3.074084919472914
155,2020/5/1,2020,5,87.701,1754.02,69.23,30.897,617.94,27.51,11.1758422,1169.919,2080.564,4766.828,4.768058813,2.160671291,7.624890668,-0.353757832,-10.74653614,2.412515637,68.50721741,255.868,0.004070235,0.079327361,19.48962574,2.291122984,7.893731878,202005,2.8384956468265528,2.5165394402035624
156,2020/6/1,2020,6,63.78590909,1403.29,57.66,31.11954545,684.63,30.43,11.16033858,1188.68,2113.726,4775.598,4.81398837,3.578669157,3.784966038,1.933201384,-3.143283748,2.701859536,71.2278595,256.986,0.007208538,0.021187554,2.939230276,2.259326895,7.895665661,202006,2.049705680710706,1.8948406178113704
157,2020/7/1,2020,7,46.305,1018.71,44.43,26.84045455,590.49,24.46,11.1792257,1176.264,2110.128,4784.504,4.845820088,3.0448683,-5.365584219,-0.449577846,-1.612799703,2.757607424,66.47328186,258.278,0.001607946,0.005265158,3.274461071,2.267399892,7.888732346,202007,1.7251943298404384,1.8164349959116926
